-0.008083434, 0.018578352, 0.0008442201, 0.0020171213, 0.0005311386, 0.022417424, 0.0030032427, -0.00027101775, -0.008130751, 0.003344739, -0.0066020293, 0.00509668, 0.0011168444, -0.010771711, -0.009598228, 0.005938355, 0.008576347, 0.0021833028, 0.021669725, 0.0063663907, 0.0021577582
1.8051844e-13, -2.1664379e-14, -2.8768956e-14, -3.210431e-15, -3.9733015e-14, -3.5241056e-14, -5.4375168e-14, -1.3890712e-14, -3.1203156e-14, 6.8516604e-14, -1.130682e-13, -3.2778525e-14, 6.977966e-14, 1.2364172e-13, -1.9486147e-13, 7.881187e-15, -8.263299e-15, -5.1342645e-14, -1.8421247e-13, -1.915111e-14, -2.273252e-13
0.0066901585, 0.0057285945, 0.030371603, 0.0022006626, 0.0018501162, 0.008808506, 0.014267255, -0.01939354, 0.012579071, 0.023513496, -0.009439494, -0.016161812, 0.037088335, 0.017338103, 0.0008150884, -0.013520618, -0.00034192047, -0.008392213, 0.008806039, 0.018612018, 0.01148609
0.0004096991, -0.0008632827, -0.001614896, 0.00028037254, 0.00030487176, -0.0011126884, 0.00084099115, 0.0011275033, 9.041748e-06, -0.00036090147, 0.00020112452, -0.00031976213, 0.00024903571, -9.240583e-05, 7.2216964e-05, 0.0009688556, -0.0011911142, 0.00029343794, -0.0010738448, 3.6608133e-05, 0.00091951026
0.033702385, -0.009109121, 0.048990615, 0.008629282, 0.013453276, -0.008865909, -0.01855461, -0.02133719, 0.025831254, 0.009865936, 0.012345032, 0.002059576, 0.0154278325, 0.03854271, 0.04028436, -0.028996946, 0.033241134, -0.008889927, -0.012292721, -0.0034289404, -0.023743799
0.02313439, -0.058483873, 0.13765569, -0.059309848, -0.044899926, -0.07567859, -0.04652477, 0.054114833, 0.07572999, 0.08202203, 0.13823774, 0.09699066, -0.034349333, 0.083235994, 0.14054374, -0.09678501, 0.07820187, 0.055336297, -0.061181534, -0.05110965, -0.042886082
0.00028144373, -0.005839677, -0.020938845, -0.0020778049, -0.0011174948, -0.009931214, 0.0087102465, 0.030133074, 0.0021774329, 0.006359785, 0.01578619, 0.0150336865, -0.011708197, 9.49158e-05, 0.005257897, 0.016870638, -0.011595068, 0.01878163, -0.0061267624, -0.0020272997, 0.01087439
-9.144258e-05, -9.961371e-05, -0.00021563761, 5.5341585e-05, 6.462712e-05, -0.00012951776, 0.00012252283, 0.00012759367, 7.729985e-05, 9.540933e-05, -0.00010067565, -0.0001551728, 5.045774e-05, 8.978346e-05, -0.00011629762, 0.0002240018, -0.00017737653, 0.00015857862, -0.00014290141, -0.00011322398, 0.00014641637
-1.3530312e-13, 7.259879e-15, 2.2853191e-14, 1.1544604e-14, 2.2790988e-14, 1.12545607e-13, -6.499292e-14, -1.5469984e-14, 7.879375e-14, -4.6325597e-14, -1.0235231e-14, -1.5213796e-13, -1.2021635e-13, 1.2975138e-13, 1.2085901e-13, -6.5180473e-15, -5.3433657e-14, -1.0039078e-13, -5.103709e-14, -1.0709023e-14, 4.9505406e-14
0.02977766, 0.0037636182, 0.03628996, 0.025721738, 0.025821907, 0.011040386, -0.024082553, -0.017722754, 0.009479725, -0.015891338, -0.004314017, 0.0013773718, 0.020087978, 0.01646462, 0.020651627, -0.018266058, 0.036180034, -0.018474204, 0.0040783, 0.0039445995, -0.025415763
0.010292964, 0.011439549, -0.014150814, 0.012633359, 0.010254095, 0.0138386665, -0.0042107604, 0.018190537, -0.012530461, -0.018100677, 0.004009469, 0.022719158, -0.014702562, -0.01453582, 0.0006786891, 0.015211406, 0.018824311, 0.0044206046, 0.012294214, 0.0050380733, -0.0035131935
5.3192463e-14, -3.9083987e-14, -1.67577e-14, -5.138605e-14, -1.5298277e-13, 3.168885e-14, 2.5782605e-14, -7.0810924e-14, 2.5645373e-14, -2.2306702e-14, 9.471204e-14, -9.760366e-14, 8.6133374e-15, 1.7349884e-13, 2.680512e-14, -1.914147e-13, 3.379501e-14, 1.3697972e-13, 4.9789942e-14, -1.1247283e-13, 2.9820876e-14
-0.00034451226, 0.0017728893, -0.0016138285, 0.0015975375, 0.001385742, 0.002255651, 7.484672e-14, 0.0006711251, -0.0005475326, -0.001506948, -0.0009869913, 0.0012253744, -3.215829e-14, -0.00034675762, -0.0014902144, 0.0022465747, 0.0018341123, 0.0008645659, 0.0017875123, -0.0008506476, -0.00041451654
0.008182572, -0.0016106688, 0.0069305203, 0.005403551, 0.005591403, -0.00054191344, -0.0046080933, -0.006043428, 0.0023906035, -0.0064461906, -0.0006815605, -0.00083820295, 0.0044185286, 0.0040550004, 0.0061916136, -0.004952436, 0.006341101, -0.0066350573, -0.0018345473, 0.0012168654, -0.0060458262
0.0025626838, 0.005578983, 0.009073723, -0.00259156, -0.0036671492, 0.007031158, 0.0022773969, -0.0074128867, -0.0028485397, 0.001884803, -0.0010160959, -0.00078918296, 0.006593199, -0.0033799412, 0.0011730049, -0.008415084, 0.0008398308, -0.008164557, 0.00762821, 0.008199399, 0.0008681458
0.020799536, -0.0030832125, 0.020718837, 0.015431039, 0.016527746, 0.00046408517, -0.015429584, -0.0074953064, 0.009144164, -0.016610872, 0.0017394976, 0.0032151141, 0.0075961472, 0.012264026, 0.020190291, -0.011633386, 0.023278922, -0.010137114, -0.0039507463, -0.0018001648, -0.018980063
0.005701553, 0.0041158306, -0.0064537954, 0.004861793, 0.003624435, 0.005540498, -9.0017944e-05, 0.0059540328, -0.005451863, -0.01117215, 0.00069632556, 0.007739861, -0.0036708289, -0.0056774477, -0.00026993896, 0.0057185804, 0.0014433914, -0.0039538024, 0.004787834, 0.006280984, -0.00085464644
-0.0018082868, 0.022368934, 0.023521222, -0.016178789, -0.019463304, 0.026287552, 0.019428346, -0.027120063, -0.012921012, 0.019365724, -0.0064652762, -0.009514956, 0.024129873, -0.016956178, -0.00867878, -0.023724277, -0.010721607, -0.022687744, 0.030298028, 0.030979862, 0.015611344
-0.0023346576, 0.0031197001, -0.0029787852, 0.0020903447, 0.001706211, 0.0038760575, -0.002241065, 0.0012134594, -0.0024013645, -0.0028089401, -0.0014226459, 0.002154807, -0.0025659744, -0.0026782278, -0.002650128, 0.0035050246, 0.002682843, 0.0014528396, 0.0032479316, -0.00111018, -0.0019827173
6.370645e-14, -4.438851e-14, 3.9117262e-14, 8.86021e-15, -2.3504954e-14, 4.7780383e-15, 2.3055415e-14, 9.9985965e-14, 2.2472479e-15, -5.791964e-14, 1.732383e-14, -1.1473197e-13, 3.3148577e-15, 1.4980755e-13, 3.6110194e-14, -3.7925555e-14, -1.0769168e-14, -2.2408484e-13, 2.652067e-15, -5.889205e-14, 2.502825e-14
-0.0011340113, 0.003428954, -0.0033184574, 0.0029919946, 0.0025550951, 0.004364147, -0.0015449, 0.000975566, -0.0011022591, -0.0036671993, -0.0020929584, 0.0019629756, -3.909002e-13, -0.0013625055, -0.0030441487, 0.004171495, 0.0032401003, 0.0014728563, 0.0034856494, -0.0013862738, -0.0011449977
-0.002222502, 0.000985294, -0.00344312, 0.003138657, 0.0029549643, 0.0013472168, -0.00079022103, 0.0013182997, 3.2968237e-05, -0.0013172437, -0.0031175069, -0.001296065, 0.0013671927, 0.00015008607, -0.0033805098, 0.005222693, 0.00010077427, 0.0023881516, 0.00045701387, -0.0021429234, -0.00026322238
-0.00032442712, 0.00080925797, -0.0014815835, 0.0006331179, 0.0004917705, 0.0009742707, 4.4057324e-05, 0.00086965814, -0.0010839768, -0.0014933554, -0.00010279205, 0.0010660889, -0.0011890285, -0.0013087109, -0.00051862997, 0.001163748, 0.0006274905, 0.00027782048, 0.0008502101, -2.526924e-05, -0.00013199587
-0.000635608, -5.5668068e-05, 0.0003090042, -0.000731583, -0.00064051995, -0.00016685671, -0.00016641215, 0.00042225065, 0.00017145113, 0.0007306183, 0.00054264395, 0.00043440968, -0.0007104721, 0.00014221646, 0.000103681334, -0.00022548212, 0.00010055699, 0.00062943716, -3.1741143e-05, -0.0004890739, -7.4635806e-05
-0.0019279129, 0.010294212, -0.008235051, 0.008265543, 0.0069268974, 0.013168528, -0.0030193937, 0.0028324903, -0.0057773185, -0.010466114, -0.005645498, 0.0063318093, -0.0025810222, -0.007208924, -0.0072632357, 0.01163179, 0.009457051, 0.0038014038, 0.010632689, -0.0019482253, -0.0036174243
0.005794218, 0.001917266, 0.00028917324, 0.0069143316, 0.0062819417, 0.004003397, -0.0038251812, -0.0042286664, -0.0019353317, -0.009230848, -0.002976351, 0.00020712992, 0.0033637818, -0.0014246738, 0.0013991744, 0.00024289236, 0.0048466953, -0.005701094, 0.0019811909, 0.0027390502, -0.0046295333
0.0025932887, -0.00028607514, 0.0021173889, 0.0022729675, 0.0022655656, 0.00017444028, -0.0013309221, -0.0026819424, 0.00079332944, -0.0021321282, -0.0009824325, -0.0009050651, 0.0021512818, 0.0014079218, 0.0014527638, -0.0012132463, 0.0019487899, -0.0022944943, -0.00039245945, 0.00047955874, -0.0018221803
-0.00092825823, -0.00096512225, -0.0017889775, 0.00057405577, 0.00064839685, -0.0012518611, 0.0014474144, 0.0011203126, 0.0007955835, 0.0011048025, -0.00042386126, -0.001567782, 0.0007999047, 0.00092845224, -0.0007551433, 0.0022635274, -0.0019733603, 0.0015120461, -0.0013997562, -0.0010171754, 0.0016680257
0.021618767, -0.015378449, -0.031188672, -0.008534274, -0.009762976, -0.0225759, 0.0230483, 0.036597677, -0.013007327, -0.012753842, 0.021048281, 0.017231058, -0.018728731, -0.019818552, 0.014707706, 0.0071270117, -0.026478678, -0.006770229, -0.015571316, 0.023228459, 0.024321036
-0.00078710954, 0.000999079, -0.00093951094, 0.00063714216, 0.00051796436, 0.001237479, -0.00019441008, 0.00042202199, -0.00076006295, -0.00093815295, -0.00041760475, 0.00073619396, -0.0008849196, -0.00084888586, -0.0008346011, 0.0011109435, 0.000895532, 0.00051113666, 0.0010386957, -0.00040097992, -0.00024696212
0.013724884, -0.0005692163, -0.0076638698, -0.0024925778, -0.00329448, 2.2678703e-05, 0.011447649, 0.01004012, -0.00901874, -0.0061419033, 0.007883049, 0.0062223068, -0.0014003202, -0.011564272, 0.006538211, -0.0011609623, -0.0058028456, -0.008564126, -0.00026138575, 0.016295196, 0.0108718565
-0.0012639584, -0.00022674346, 0.00090366893, -0.0015462893, -0.0013260776, -0.00046337242, -0.0004969779, 0.00074712455, 0.0005576751, 0.001614457, 0.0012210513, 0.0009069673, -0.0014561006, 0.0005639857, 0.00042273337, -0.0006830869, 0.00039803624, 0.0013059402, -0.00019181918, -0.0011617893, -0.00033016922
0.011607897, -0.0018472804, 0.010767128, 0.0114082135, 0.011325797, 8.908622e-05, -0.0063163694, -0.012722811, 0.005089359, -0.008228747, -0.0046509076, -0.005032351, 0.010395966, 0.008345517, 0.0066015837, -0.00526497, 0.009139674, -0.009525115, -0.0026369481, 0.0007821162, -0.008145911
1.8279666e-13, 1.946523e-14, -1.4093249e-14, 6.599101e-14, 3.0942283e-14, 5.1383102e-14, 2.244567e-15, -6.05269e-16, -1.5636041e-13, -1.6002161e-13, 9.818144e-14, -3.1693828e-14, -4.253164e-15, -2.0704402e-13, 5.0165133e-14, 5.1444885e-14, 1.84418e-13, -3.3514702e-14, -8.012101e-14, 5.8078996e-14, -2.6379522e-13
-0.000368291, -0.0023915994, -0.0010716064, -0.0018890139, -0.0014582262, -0.0032614577, 0.0011557676, 0.0028204024, 0.0011309272, 0.001748066, 0.0024414738, 0.00068289076, -0.0018452099, 0.0010096381, 0.0014022931, 7.200035e-05, -0.0017966452, 0.0019228671, -0.0027193609, -0.00029353055, 0.0013511498
-0.0039929766, 0.0076043275, 0.009562615, -0.00088210823, -0.0005355511, 0.009399157, 0.003934135, -0.011903591, 0.00090363715, 0.00822904, -0.005825399, -0.0065307585, 0.010330403, 0.0015561827, -0.0076766657, -0.003881366, -0.000928704, -0.0025379937, 0.009445226, 0.005358569, 0.0029364456
-0.010351095, 0.0045502703, -0.0016456253, -0.006045783, -0.005179107, 0.004141318, 0.012710404, 0.0010914842, 0.00037514992, 0.01772317, 0.0005897557, -0.000982178, 0.006251439, -0.00044370544, -0.00860585, 0.006957609, -0.00719229, 0.008047054, 0.005388995, -0.0006189772, 0.014010726
-0.037448466, 0.0003385082, -0.012665772, -0.0062776925, -0.005089516, -0.0056370227, 0.018765025, 0.027384784, 0.022111256, 0.050900433, 0.0020553772, -0.0031580906, -0.0026457342, 0.024581866, -0.0145663805, 0.033240985, -0.020722633, 0.04992929, 0.0022995225, -0.019951241, 0.025339618
0.0017596583, -0.003302649, 0.00719901, 0.0053806123, 0.005445201, -0.0034170789, 0.0044392524, -0.0014540721, 0.0052197464, 0.0031400146, -0.0013917956, -0.006641928, 0.00852983, 0.0074248244, 0.0017483165, 0.005002283, -0.001943733, 0.00014782931, -0.0042976616, -0.0011492807, 0.0041360245
-5.3581668e-14, 5.854774e-14, 1.491333e-13, 1.2629083e-14, 4.1756766e-17, 1.4335077e-14, 1.0414832e-13, -2.4598615e-13, 4.2806294e-14, -1.4217895e-13, 1.477013e-14, 1.0769669e-14, 1.665948e-13, -2.292364e-14, -2.6719046e-13, 1.1809992e-13, 1.7055171e-14, -8.8275795e-14, -9.9751655e-14, -2.8701715e-14, 1.0357855e-14
-0.0017213993, 0.014435829, 0.0073896237, -0.0017842889, -0.0020425613, 0.01750275, 0.0029115214, -0.010220251, -0.0034679794, 0.0043059085, -0.005627869, -0.00079980015, 0.0063588545, -0.0042619687, -0.0059145326, -0.0038100947, 0.0010615325, -0.0065598143, 0.017860776, 0.010319301, 0.0023200216
-0.021330843, -0.012424591, 0.0006830267, -0.019744093, -0.01650361, -0.019157447, -0.0034065295, 0.025151268, 0.016718317, 0.031975932, 0.019756643, 0.009993839, -0.02286619, 0.018082509, 0.004892226, 0.005023429, -0.0028490797, 0.035467137, -0.013938681, -0.02190618, 0.0012719564
-0.00040261523, -0.0005040942, 0.0008939564, 0.0005249291, 0.0005376029, -0.0006132469, -0.0006352836, 7.137698e-05, 0.0011005716, 0.0011532798, 0.00024986907, -0.00010981592, -0.0003565317, 0.0014097778, 0.00028851238, -0.00015692091, 0.0005817923, 0.0010739577, -0.00066118053, -0.0014505626, -0.0005547449
-4.0070143e-05, 0.0061967806, 0.0038198398, -0.004972046, -0.004397226, 0.0065793986, 0.010669585, -0.002532546, -0.0045686597, 0.0049864994, -0.0010559395, -0.0025052894, 0.007105597, -0.00660898, -0.005795347, -0.001890883, -0.006729294, -0.0048129023, 0.008775605, 0.013018114, 0.009826367
0.0040715584, 9.4434276e-05, 0.0048361984, 0.003116077, 0.003234538, 0.00086721353, -0.0018816808, -0.005016184, 0.0009512468, -0.0025850679, -0.00090602826, -0.0009915887, 0.0034537097, 0.0017503322, 0.0025412391, -0.0035119392, 0.0031740374, -0.004310968, 0.00025707568, 0.001615545, -0.0027860524
-9.338795e-14, -3.0965845e-15, -3.6081994e-14, -1.5272675e-14, 1.04350935e-14, 2.875952e-14, 8.288619e-14, 1.6846049e-14, -9.246727e-14, -1.1055148e-15, 1.5977233e-13, 5.497694e-15, 1.0775988e-14, 1.4991257e-13, 2.1907914e-15, -1.3086315e-13, -1.382231e-13, -7.109559e-14, 5.5198305e-14, -3.109916e-14, -3.74315e-14
-0.000119849785, -0.00029610304, 0.0001537366, -0.00049854105, -0.00040675275, -0.00042421414, -0.00017371439, 0.00046529155, 0.00015872628, 0.00026124547, 0.0006291517, 0.0004792935, -0.0006641796, 0.0001326761, 0.0004575152, -0.00027721815, 0.00010048463, 0.00034414994, -0.00030636703, -0.00031722928, -0.00012594202
-0.0027572126, 0.00818339, -0.007765836, 0.0059323343, 0.0051321536, 0.0102125, -0.008537836, 0.004054092, -0.005414244, -0.008390432, -0.0032296306, 0.0069917836, -0.007105637, -0.0055254498, -0.006236229, 0.009838214, 0.009175154, 0.0053242776, 0.008327435, -0.0050782072, -0.008180156
0.0063374806, 0.014977476, -0.012268492, 0.0037220079, 0.0025737532, 0.018269332, 0.0062474106, 0.0024737534, -0.015809352, -0.013063689, -0.0029903967, 0.008205342, 0.0018155813, -0.019974256, -0.0073165363, 0.0061220014, -0.0015542192, -0.006896568, 0.018091993, 0.014849021, 0.0049982485
-0.004412093, -0.0055092354, -0.008547011, 0.0013249147, 0.0024855086, -0.007878005, 0.0041741575, 0.008530512, 0.0052184956, 0.006537184, -0.0009201223, -0.0047277934, -0.00085375767, 0.0060336264, -0.002617403, 0.010443327, -0.0062055094, 0.010525905, -0.0075867637, -0.0070578335, 0.0056889695
-0.00040573117, -0.00067650503, -0.0012425605, 0.0004603819, 0.00053037045, -0.0008467277, 0.000615101, 0.0007269024, 0.00052802777, 0.000417821, -0.00036125584, -0.0005748022, 0.000315386, 0.0006396808, -0.00034500007, 0.001318969, -0.0009376201, 0.0008979192, -0.00095985405, -0.0007275282, 0.0007437893
0.00012434267, -0.00057578797, -0.0009567466, 0.0002825314, 0.00032640042, -0.0007242885, 0.000514117, 0.00061144354, 0.00027693174, 0.00010517381, 7.9866404e-05, 8.539892e-05, 0.00015157752, 0.00030970827, 3.8039572e-05, 0.000823594, -0.00032051906, 0.0004687497, -0.0007633807, -0.0003229331, 0.0005866465
-0.0081641525, -0.0070609516, -0.0062678265, 0.007010563, 0.0077654165, -0.008861191, 0.007876894, 0.009115794, 0.0069340123, 0.0069775335, -0.003674387, -0.008190746, 0.004967042, 0.008754423, -0.0058842674, 0.020368246, -0.006889103, 0.013775313, -0.01036403, -0.011126366, 0.009929194
-0.010729006, -0.005837758, 0.011279676, -0.017080277, -0.01576294, -0.00926773, -0.00096099486, 0.007881425, 0.007752885, 2.2308437e-13, 0.014920292, 0.008164756, -0.011609708, 0.007854415, 0.0074735894, -0.009621843, 0.0010929466, 0.012569904, -0.0056278026, -0.006273696, -0.0004918642
-0.005824571, 0.009373, 0.0062533123, -0.009086224, -0.010708765, 0.010299646, 0.007907192, -0.0057563423, -0.005806096, 0.009999306, -0.0014883546, -0.0019422094, 0.005344373, -0.008036676, -0.008465455, -0.0067613577, -0.0055447263, -0.0037285641, 0.012432035, 0.009751145, 0.0073947012
0.015645871, -0.0036947387, 0.014634777, 0.010349577, 0.011172406, -0.0026494411, -0.009709713, -0.009817075, 0.006723988, -0.011276475, -0.0008028596, -0.001387443, 0.009270967, 0.010456426, 0.013287681, -0.009916031, 0.012922089, -0.0115522435, -0.004387437, 0.00022884949, -0.012459959
0.00055330846, 0.0028323939, 0.0034835692, 0.00023468456, 0.0006640673, 0.0034090336, 0.0025040938, -0.0040679225, -0.0015358834, 0.0013046758, -0.001224825, -0.0014183533, 0.003623593, -0.0018818966, -0.0018125484, -0.0030101899, 8.813957e-05, -0.0037136448, 0.0038087496, 0.0045367386, 0.0019335736
-0.0001229287, -0.004756868, 0.009139695, -0.0013041688, -0.0012452519, -0.0055722413, -0.0058921203, 0.003420732, 0.0069444464, 0.008009552, 0.008575665, 0.005302783, -0.004410315, 0.008320608, 0.007348472, -0.006350522, 0.0055996114, 0.006860145, -0.0052496437, -0.004431222, -0.0053997934
-0.0060045184, 0.0024074346, 0.0073916754, -0.0035340479, -0.0017479035, 0.001686682, -0.009423413, 0.0052175773, 0.00451984, 0.0050935405, 0.006532958, 0.011588244, -0.009933824, 0.006185181, 0.003697721, 0.00113201, 0.017953515, 0.012710025, 0.0022991102, -0.0095601315, -0.010542794
-0.004102844, 0.0157095, 0.021038951, -0.011130796, -0.009958669, 0.018349772, 0.015085384, -0.023528907, -0.0028751458, 0.020488547, -0.0066173244, -0.010737209, 0.020238517, -0.0038770658, -0.007926452, -0.018004643, -0.008527976, -0.013805978, 0.021274043, 0.019550271, 0.012502367
0.0026224582, -0.0010790119, -0.001887056, -0.0005117401, -0.00068667193, -0.0015135037, 0.0018446314, 0.0020281875, -0.0015887605, -0.0023112718, 0.0016634479, 0.0012804251, -0.0007769485, -0.0018928993, 0.0015734149, -0.00026136322, -0.0021327846, -0.0016588824, -0.00096519064, 0.002648825, 0.001750909
0.015477664, 0.0063028135, 0.034173384, -0.0019565618, -0.0022975921, 0.009722219, -0.0067214286, -0.015351144, 0.0025205724, 1.3004457e-05, 0.0061925417, 0.0030331006, 0.011855418, 0.004828762, 0.016826868, -0.027378988, 0.017148511, -0.015670879, 0.0097177485, 0.011583727, -0.011741952
0.00012659156, -6.367215e-05, -9.312395e-05, -2.4628827e-05, -2.8809793e-05, -8.513239e-05, 7.435016e-05, 8.595725e-05, -5.950407e-05, -9.8178156e-05, 8.371998e-05, 5.5712193e-05, -4.107268e-05, -9.065623e-05, 9.0017435e-05, -2.620881e-05, -8.975682e-05, -7.3296374e-05, -6.14594e-05, 0.00010764062, 6.900124e-05
-7.19658e-05, 0.00014154853, 8.762014e-05, -0.000109570865, -0.00013631214, 0.00015926846, 0.00012473241, -0.00012496651, -8.551621e-05, 0.00013365445, -4.673892e-05, -5.1920735e-05, 0.00010996096, -0.00011639134, -0.00013379671, -9.032078e-05, -8.69071e-05, -8.191667e-05, 0.00018484621, 0.0001557865, 0.00011425984
-7.614852e-14, -2.9386615e-14, -1.1071354e-13, -3.3494868e-15, -4.345006e-14, 2.0542471e-13, -6.8623026e-15, 4.4631586e-14, 1.1429409e-13, -1.5519899e-13, -8.319515e-14, 1.5100149e-13, -5.515001e-15, -2.2794716e-13, 6.504243e-15, 2.1489746e-13, -2.5481258e-13, -9.2985935e-14, -5.2103585e-14, -4.7893716e-14, -1.0978829e-13
0.00095779705, -0.0046426198, -0.0042678122, 0.0043947147, 0.0047581615, -0.005443512, 0.0039069327, 0.0025855626, 0.0036787377, 0.0011532401, -0.0010403612, -0.003435252, 0.004178909, 0.00468174, 0.00035727987, 0.007342806, -0.0030511424, 0.0034414134, -0.0064747315, -0.0028800291, 0.004293565
0.0078916345, -0.0036093886, -0.019291714, 0.005172042, 0.004831108, -0.00380756, 0.015137577, 0.014939925, -0.0029174043, -0.0024421788, -0.0009816076, -0.0038014192, 0.0035038502, -0.0039856546, -0.0014160333, 0.014196724, -0.01244333, 0.0013564854, -0.004221649, 0.0068702884, 0.015934499
-0.008169759, 0.012556811, -0.011267551, 0.006828082, 0.00551207, 0.015383533, -0.007532366, 0.006191473, -0.009646772, -0.006295752, -0.0037596817, 0.010848407, -0.0097817425, -0.010881428, -0.007925052, 0.0132166445, 0.012049068, 0.007013893, 0.013092025, -0.005587454, -0.0071738847
-0.006833648, 0.012851725, -0.005069574, 0.009739911, 0.008285212, 0.01659105, -0.01292948, 5.624742e-05, -0.0059674988, -0.008067642, -0.0061616832, 0.00806745, -0.0054208236, -0.007046258, -0.00835511, 0.010248469, 0.014565014, 0.0027724213, 0.013567582, -0.0040373607, -0.012959967
0.0026528027, -0.000689169, 0.013686502, 0.004297795, 0.005303081, 0.00057438994, -0.0061316337, -0.009827497, 0.0069795907, -0.0002856012, -0.0016125028, -0.0019387086, 0.005369433, 0.010321213, 0.0052268934, -0.0062998687, 0.011214378, -0.0022996056, -0.0010861106, -0.004378006, -0.0062203947
0.010542469, 0.00060941296, -0.041437887, 0.0017155383, -0.0017295784, -0.0019267584, 0.026876034, 0.031228146, -0.019025413, -0.009538743, 0.008160219, 0.012427247, -0.0061404957, -0.02629056, 0.00059034437, 0.02103783, -0.023567766, -0.0016953162, 0.0015438087, 0.02112702, 0.027595371
0.040908433, -0.03274495, -0.024507724, 0.037845436, 0.038322277, -0.037624158, 0.034592226, 0.019037655, 0.01931006, -0.008064992, -0.0064442353, -0.021233976, 0.036730766, 0.027333867, 0.019986214, 0.038209554, -0.014450351, -4.4619934e-05, -0.045626618, 0.0043707187, 0.034681905
-0.0061684465, 0.013125194, 0.009886264, -0.0123977205, -0.013513936, 0.014558191, 0.011737768, -0.011040688, -0.008105691, 0.013673211, -0.002442634, -0.0036060798, 0.009276289, -0.011188445, -0.009328551, -0.010838162, -0.008014826, -0.008032045, 0.017533286, 0.015209311, 0.010647249
-0.012196221, 0.026511744, 0.020517211, -0.017957173, -0.015831336, 0.030686101, 0.022022195, -0.024522616, -0.013034189, 0.02537105, -0.009253603, -0.010737538, 0.022908784, -0.017165812, -0.021536015, -0.019608174, -0.014055071, -0.016754342, 0.03517937, 0.029223835, 0.019490043
0.0019160137, 0.0093771815, -0.00657153, 0.015166403, 0.013446384, 0.013270436, -0.0058640027, -0.0044008484, -0.005626343, -0.01534645, -0.01020425, 0.0012622079, 0.0018951581, -0.004923444, -0.0062296465, 0.010062362, 0.010876605, -0.0034227765, 0.009362783, 0.00021010215, -0.0052382625
0.007048034, -0.004799784, 0.004229978, 0.0075654835, 0.009035389, -0.005373767, -0.0027017095, -0.0024136011, 0.00985133, -0.00153917, -0.0025861682, -0.0030241439, 0.006808713, 0.013469703, 0.006440199, 0.00016242929, 0.0037701647, -0.00032021644, -0.0062248046, 0.00056395656, -0.003628675
0.0027916043, -0.007042257, -0.012301667, 0.002371627, 0.0020435671, -0.009521169, 0.01196998, 0.011911919, 0.000903727, 0.0023448972, -0.0006470631, -0.0031315647, 0.00082875125, 0.0016808996, -0.0020126204, 0.011872487, -0.010549753, 0.0027169632, -0.008819593, 0.0028515903, 0.012913863
-0.0058897017, 0.0033579767, 0.0036773516, -0.003436432, -0.003010716, 0.0032959434, 0.004319293, -0.0020266557, 9.672549e-05, 0.009902139, -0.00069490256, -0.0029665148, 0.0022102725, -0.0005304575, -0.005346904, 7.570107e-05, -0.0012189742, 0.0024151474, 0.004275796, 0.00055591454, 0.004615661
0.004469436, 0.0042734193, 0.0015710511, -0.011307553, -0.013462114, 0.0035105124, 0.011098557, 0.013499321, -0.0052490886, 0.008419708, 0.015182333, 0.0136525575, -0.008068252, -0.0077752993, 0.0060098963, -0.0040444373, -0.0011415433, 0.0004220823, 0.006059429, 0.017757263, 0.010412797
-0.00087001093, 0.0016592487, -0.0011338614, 0.0013091525, 0.0010493984, 0.0021034898, -0.0012868602, 0.0002741131, -0.0013225758, -0.0017325953, -0.0010074942, 0.0007954107, -0.00080681226, -0.0014633423, -0.0014465584, 0.0017475522, 0.0012053334, 0.00032556072, 0.0017457983, -0.00017989676, -0.0010808003
0.007360687, -0.0066872737, 0.009759549, -0.009199412, -0.009278235, -0.008662536, 0.00065556733, 0.01732548, 0.0028702107, 0.0038378842, 0.020589532, 0.016016025, -0.01241806, 0.00090124167, 0.0173084, -0.009322212, 0.004271981, 0.0021062586, -0.008409491, 0.0031693978, 0.0010124848
4.6051013e-15, -1.999856e-15, 3.4191152e-14, 1.8274272e-14, 7.3931116e-14, -5.4791533e-15, 2.1873206e-13, 1.6508283e-14, -4.6837873e-14, -2.419124e-14, 5.538827e-14, 4.8642466e-14, -3.9102066e-14, -1.7788207e-13, -2.0418202e-13, 1.3155644e-13, -1.5635846e-13, 6.0277914e-14, -4.1477757e-14, 6.152795e-14, 1.6272786e-13
0.007950321, -0.0016180822, 0.004043571, 0.006990428, 0.0069500436, -0.0005257192, -0.0026046073, -0.0019580317, 0.0021069802, -0.006603128, -0.0031120954, -0.0031974693, 0.0064770635, 0.003704381, 0.003919366, -0.0022211005, 0.004003673, -0.005965268, -0.0021280004, 0.0017291576, -0.0033665567
-2.0002938e-13, 1.0819598e-13, -2.0200039e-13, -6.1574816e-14, 3.645551e-14, 9.9158285e-14, 2.596889e-14, 8.4102e-15, -3.3555803e-14, 3.9437007e-14, 6.857057e-14, 4.941416e-14, -1.93539e-13, 8.320122e-15, 3.7736883e-14, -2.620478e-14, 5.9689585e-14, -2.4333718e-14, -4.7275792e-14, -1.1564876e-13, 1.3032865e-14
-0.0068125166, 0.014213657, 0.016951542, -0.0038761904, -0.003236978, 0.017191855, 0.0063179377, -0.019451084, -0.00020000582, 0.013650173, -0.00763283, -0.0076994114, 0.014827952, 0.00013046536, -0.012075261, -0.00859641, -0.0008800881, -0.0048117144, 0.018008327, 0.010833293, 0.004635778
